1.083436E-7	4.922400E-1
1.075123E-7	9.132190E-1
1.064801E-7	1.334176E+0
1.054022E-7	1.755185E+0
1.043002E-7	2.176136E+0
1.031855E-7	2.597143E+0
1.020686E-7	3.018137E+0
1.009554E-7	3.439134E+0
9.984772E-8	3.860140E+0
9.874821E-8	4.281149E+0
9.766115E-8	4.702178E+0
9.659033E-8	5.123204E+0
9.553334E-8	5.544254E+0
9.448575E-8	5.965284E+0
9.354756E-8	6.386342E+0
9.263059E-8	6.807395E+0
9.164124E-8	7.228444E+0
9.067453E-8	7.649486E+0
8.972844E-8	8.070521E+0
8.879969E-8	8.491547E+0
8.788954E-8	8.912572E+0
8.699464E-8	9.333583E+0
8.611357E-8	9.754576E+0
8.525014E-8	1.017557E+1
8.440351E-8	1.059657E+1
8.356910E-8	1.101757E+1
8.274179E-8	1.143855E+1
8.192190E-8	1.185955E+1
8.110633E-8	1.228054E+1
8.029133E-8	1.270152E+1
7.947792E-8	1.312249E+1
7.867093E-8	1.354346E+1
7.788042E-8	1.396443E+1
7.709936E-8	1.438541E+1
7.632060E-8	1.480638E+1
7.555323E-8	1.522732E+1
7.480152E-8	1.564828E+1
7.406109E-8	1.606925E+1
7.332545E-8	1.649019E+1
7.259565E-8	1.691116E+1
7.187680E-8	1.733213E+1
7.116750E-8	1.775311E+1
7.046382E-8	1.817407E+1
6.976994E-8	1.859504E+1
6.908267E-8	1.901602E+1
6.840859E-8	1.943699E+1
6.775411E-8	1.985798E+1
6.710813E-8	2.027899E+1
6.646816E-8	2.069996E+1
6.583504E-8	2.112097E+1
6.520640E-8	2.154196E+1
6.458135E-8	2.196296E+1
6.396319E-8	2.238397E+1
6.335621E-8	2.280499E+1
6.276252E-8	2.322600E+1
6.218327E-8	2.364700E+1
6.162066E-8	2.406805E+1
6.107666E-8	2.448906E+1
6.055310E-8	2.491007E+1
6.004844E-8	2.533109E+1
5.962373E-8	2.575209E+1
5.920699E-8	2.617311E+1
5.872560E-8	2.659412E+1
5.823871E-8	2.701510E+1
5.774376E-8	2.743607E+1
5.724112E-8	2.785706E+1
5.673128E-8	2.827804E+1
5.622071E-8	2.869898E+1
5.569068E-8	2.911995E+1
5.516423E-8	2.954092E+1
5.466117E-8	2.996188E+1
5.415871E-8	3.038285E+1
5.366200E-8	3.080383E+1
5.317345E-8	3.122480E+1
5.269344E-8	3.164579E+1
5.222179E-8	3.206678E+1
5.175816E-8	3.248777E+1
5.130121E-8	3.290877E+1
5.085002E-8	3.332975E+1
5.040527E-8	3.375075E+1
4.996926E-8	3.417175E+1
4.954157E-8	3.459275E+1
4.912133E-8	3.501372E+1
4.870917E-8	3.543472E+1
4.830605E-8	3.585576E+1
4.790956E-8	3.627675E+1
4.751759E-8	3.669776E+1
4.719558E-8	3.711875E+1
4.687538E-8	3.753974E+1
4.649070E-8	3.796073E+1
4.610854E-8	3.838172E+1
4.573018E-8	3.880272E+1
4.535813E-8	3.922369E+1
4.499626E-8	3.964469E+1
4.464451E-8	4.006567E+1
4.430058E-8	4.048664E+1
4.396344E-8	4.090764E+1
4.363188E-8	4.132863E+1
4.330647E-8	4.174960E+1
4.298871E-8	4.217058E+1
4.268031E-8	4.259156E+1
4.237885E-8	4.301254E+1
4.207956E-8	4.343355E+1
4.177841E-8	4.385456E+1
4.147379E-8	4.427556E+1
4.116838E-8	4.469659E+1
4.086660E-8	4.511763E+1
4.056801E-8	4.553868E+1
4.030573E-8	4.595972E+1
4.004935E-8	4.638079E+1
3.976562E-8	4.680186E+1
3.948761E-8	4.722294E+1
3.921233E-8	4.764400E+1
3.893931E-8	4.806511E+1
3.867045E-8	4.848619E+1
3.840591E-8	4.890729E+1
3.814487E-8	4.932840E+1
3.788481E-8	4.974953E+1
3.762422E-8	5.017063E+1
3.761089E-8	5.059177E+1
3.757233E-8	5.215595E+1
3.727917E-8	5.372015E+1
3.701435E-8	5.414129E+1
3.677368E-8	5.456244E+1
3.655589E-8	5.498359E+1
3.634953E-8	5.540471E+1
3.614653E-8	5.582584E+1
3.596346E-8	5.624697E+1
3.580326E-8	5.666809E+1
3.565977E-8	5.708920E+1
3.551953E-8	5.751032E+1
3.536387E-8	5.793144E+1
3.519660E-8	5.835256E+1
3.501681E-8	5.877368E+1
3.482710E-8	5.919479E+1
3.463234E-8	5.961593E+1
3.443880E-8	6.003708E+1
3.425025E-8	6.045818E+1
3.406594E-8	6.087931E+1
3.388394E-8	6.130046E+1
3.370198E-8	6.172157E+1
3.367821E-8	6.214272E+1
3.365375E-8	6.256385E+1
3.346938E-8	6.298498E+1
3.327999E-8	6.340611E+1
3.308339E-8	6.382724E+1
3.286468E-8	6.539141E+1
3.263546E-8	6.695561E+1
3.243171E-8	6.809866E+1
3.225339E-8	6.851982E+1
3.208960E-8	6.894094E+1
3.193784E-8	6.936210E+1
3.179502E-8	6.978324E+1
3.165709E-8	7.020438E+1
3.162716E-8	7.062552E+1
3.160446E-8	7.104667E+1
3.148405E-8	7.146785E+1
3.136318E-8	7.188898E+1
3.123849E-8	7.231015E+1
3.110890E-8	7.273129E+1
3.097387E-8	7.315246E+1
3.083199E-8	7.357361E+1
3.068305E-8	7.399476E+1
3.052891E-8	7.441591E+1
3.037208E-8	7.483709E+1
3.021513E-8	7.525824E+1
3.004730E-8	7.682258E+1
2.986312E-8	7.838697E+1
2.969136E-8	7.995136E+1
2.954998E-8	8.109457E+1
2.944946E-8	8.151577E+1
2.936212E-8	8.193695E+1
2.926447E-8	8.235816E+1
2.917442E-8	8.277935E+1
2.908810E-8	8.320055E+1
2.900094E-8	8.362177E+1
2.891166E-8	8.404296E+1
2.882320E-8	8.446415E+1
2.873664E-8	8.488537E+1
2.865205E-8	8.530660E+1
2.857025E-8	8.572780E+1
2.849090E-8	8.614904E+1
2.841213E-8	8.657025E+1
2.833097E-8	8.699150E+1
2.824671E-8	8.741274E+1
2.816027E-8	8.783399E+1
2.807064E-8	8.825523E+1
2.798233E-8	8.867647E+1
2.789690E-8	8.909772E+1
2.781080E-8	8.951897E+1
2.772560E-8	8.994021E+1
2.764093E-8	9.036146E+1
2.755467E-8	9.078273E+1
2.746570E-8	9.120397E+1
2.737456E-8	9.162524E+1
2.728314E-8	9.204650E+1
2.719120E-8	9.246779E+1
2.709671E-8	9.288908E+1
2.700053E-8	9.331035E+1
2.690431E-8	9.373163E+1
2.680795E-8	9.415295E+1
2.671051E-8	9.457426E+1
2.661180E-8	9.499559E+1
2.653809E-8	9.541693E+1
2.647263E-8	9.583827E+1
2.639196E-8	9.625964E+1
2.631697E-8	9.668099E+1
2.625148E-8	9.710234E+1
2.619708E-8	9.752372E+1
2.615119E-8	9.794507E+1
2.611071E-8	9.836644E+1
2.607447E-8	9.878780E+1
2.604172E-8	9.920916E+1
2.600927E-8	9.963053E+1
2.597129E-8	1.000519E+2
2.592602E-8	1.004733E+2
2.587520E-8	1.008947E+2
2.582007E-8	1.013160E+2
2.576011E-8	1.017374E+2
2.569464E-8	1.021588E+2
2.572310E-8	1.025802E+2
2.575272E-8	1.030015E+2
2.568831E-8	1.034229E+2
2.562680E-8	1.038443E+2
2.557185E-8	1.042657E+2
2.552811E-8	1.046871E+2
2.549751E-8	1.051085E+2
2.548280E-8	1.055299E+2
2.548859E-8	1.059513E+2
2.550442E-8	1.063727E+2
2.550928E-8	1.067941E+2
2.550212E-8	1.072156E+2
2.548906E-8	1.076370E+2
2.547787E-8	1.080583E+2
2.547635E-8	1.084798E+2
2.545919E-8	1.089012E+2
2.541798E-8	1.093226E+2
2.536955E-8	1.097440E+2
2.531225E-8	1.101654E+2
2.524342E-8	1.105869E+2
2.513904E-8	1.121522E+2
2.500031E-8	1.137176E+2
2.486532E-8	1.152830E+2
2.475059E-8	1.168484E+2
2.464556E-8	1.184139E+2
2.454232E-8	1.199795E+2
2.450533E-8	1.211237E+2
2.447051E-8	1.226896E+2
2.437739E-8	1.242556E+2
2.429118E-8	1.258219E+2
2.421700E-8	1.273884E+2
2.415235E-8	1.289550E+2
2.409336E-8	1.293568E+2
2.403752E-8	1.297585E+2
2.398298E-8	1.301602E+2
2.392878E-8	1.305620E+2
2.387230E-8	1.309638E+2
2.380852E-8	1.325106E+2
2.374119E-8	1.340576E+2
2.371001E-8	1.351827E+2
2.368418E-8	1.363079E+2
2.363261E-8	1.367097E+2
2.358651E-8	1.371116E+2
2.354506E-8	1.375134E+2
2.350673E-8	1.379153E+2
2.347039E-8	1.383172E+2
2.343506E-8	1.387191E+2
2.339971E-8	1.391210E+2
2.336295E-8	1.395229E+2
2.332446E-8	1.399248E+2
2.328339E-8	1.403268E+2
2.324186E-8	1.407287E+2
2.320102E-8	1.411307E+2
2.316064E-8	1.415327E+2
2.311875E-8	1.419348E+2
2.307339E-8	1.423368E+2
2.302684E-8	1.427388E+2
2.297873E-8	1.442868E+2
2.293305E-8	1.446889E+2
2.289037E-8	1.450910E+2
2.284925E-8	1.454931E+2
2.330303E-8	1.458951E+2
2.375305E-8	1.462972E+2
2.370106E-8	1.478452E+2
2.364471E-8	1.482473E+2
2.358391E-8	1.497951E+2
2.352018E-8	1.513431E+2
2.346627E-8	1.524689E+2
2.342396E-8	1.528709E+2
2.338970E-8	1.532730E+2
2.336273E-8	1.536751E+2
2.334026E-8	1.540771E+2
2.338061E-8	1.544792E+2
2.341927E-8	1.548812E+2
2.338178E-8	1.552833E+2
2.330922E-8	1.568313E+2
2.322383E-8	1.583793E+2
2.315771E-8	1.599274E+2
2.310823E-8	1.610533E+2
2.306851E-8	1.614554E+2
2.303381E-8	1.618575E+2
2.300350E-8	1.622597E+2
2.297904E-8	1.626618E+2
2.295878E-8	1.630639E+2
2.293845E-8	1.634661E+2
2.291765E-8	1.638682E+2
2.289620E-8	1.642703E+2
2.287247E-8	1.646724E+2
2.284520E-8	1.650746E+2
2.281362E-8	1.654767E+2
2.276252E-8	1.670250E+2
2.269188E-8	1.685733E+2
2.261703E-8	1.701216E+2
2.254149E-8	1.716498E+2
2.248775E-8	1.727557E+2
2.243910E-8	1.742840E+2
2.237955E-8	1.757722E+2
2.232803E-8	1.772604E+2
2.228192E-8	1.786682E+2
2.224033E-8	1.800963E+2
2.220390E-8	1.815043E+2
2.217084E-8	1.818663E+2
2.213967E-8	1.822284E+2
2.211070E-8	1.825905E+2
2.208339E-8	1.829526E+2
2.205669E-8	1.833147E+2
2.203080E-8	1.836768E+2
2.245037E-8	1.840389E+2
2.284859E-8	1.854470E+2
2.278445E-8	1.868552E+2
2.272489E-8	1.882634E+2
2.266565E-8	1.896717E+2
2.260792E-8	1.910800E+2
2.255396E-8	1.924884E+2
2.249960E-8	1.938968E+2
2.243981E-8	1.953053E+2
2.238216E-8	1.967139E+2
2.233314E-8	1.981225E+2
2.228649E-8	1.995312E+2
2.224939E-8	2.009400E+2
2.224129E-8	2.019664E+2
2.221214E-8	2.033752E+2
2.214180E-8	2.047842E+2
2.206923E-8	2.061931E+2
2.199568E-8	2.076021E+2
2.192347E-8	2.090112E+2
2.185554E-8	2.104203E+2
2.179090E-8	2.118295E+2
2.172755E-8	2.132386E+2
2.168793E-8	2.136009E+2
2.168334E-8	2.146275E+2
2.170979E-8	2.156541E+2
2.170145E-8	2.170632E+2
2.163834E-8	2.184723E+2
2.157414E-8	2.198814E+2
2.151020E-8	2.212905E+2
2.144831E-8	2.226996E+2
2.138700E-8	2.241087E+2
2.132975E-8	2.255178E+2
2.129217E-8	2.269269E+2
2.127569E-8	2.272893E+2
2.125888E-8	2.286984E+2
2.123785E-8	2.301075E+2
2.122037E-8	2.304699E+2
2.120438E-8	2.308323E+2
2.119381E-8	2.311946E+2
2.118823E-8	2.315771E+2
2.118296E-8	2.319395E+2
2.117759E-8	2.323019E+2
2.117163E-8	2.326643E+2
2.116455E-8	2.330267E+2
2.115630E-8	2.333890E+2
2.114712E-8	2.337514E+2
2.113705E-8	2.341138E+2
2.112609E-8	2.344762E+2
2.111379E-8	2.348386E+2
2.110007E-8	2.352010E+2
2.108542E-8	2.355634E+2
2.107064E-8	2.359258E+2
2.105653E-8	2.362882E+2
2.104307E-8	2.366506E+2
2.103026E-8	2.370131E+2
2.101764E-8	2.373755E+2
2.100431E-8	2.377379E+2
2.098977E-8	2.381004E+2
2.097352E-8	2.395099E+2
2.095213E-8	2.409194E+2
2.092673E-8	2.423289E+2
2.205163E-8	2.433559E+2
2.314101E-8	2.447653E+2
2.304933E-8	2.461748E+2
2.296530E-8	2.475843E+2
2.288544E-8	2.489938E+2
2.280568E-8	2.504032E+2
2.272446E-8	2.518329E+2
2.264415E-8	2.532425E+2
2.256820E-8	2.546522E+2
2.249749E-8	2.560618E+2
2.243174E-8	2.574715E+2
2.237106E-8	2.588811E+2
2.231395E-8	2.602906E+2
2.226033E-8	2.617000E+2
2.221064E-8	2.631094E+2
2.216176E-8	2.645187E+2
2.211251E-8	2.659280E+2
2.206787E-8	2.673373E+2
2.203209E-8	2.687467E+2
2.200212E-8	2.691091E+2
2.197331E-8	2.694715E+2
2.194500E-8	2.698339E+2
2.191777E-8	2.701963E+2
2.189130E-8	2.705588E+2
2.186471E-8	2.709212E+2
2.183741E-8	2.712836E+2
2.180353E-8	2.726930E+2
2.175668E-8	2.741024E+2
2.173357E-8	2.755119E+2
2.169801E-8	2.769213E+2
2.162258E-8	2.783308E+2
2.155208E-8	2.797404E+2
2.148601E-8	2.811500E+2
2.142519E-8	2.825597E+2
2.136928E-8	2.839694E+2
2.131766E-8	2.853792E+2
2.127147E-8	2.867892E+2
2.122894E-8	2.881992E+2
2.118686E-8	2.896092E+2
2.114610E-8	2.910194E+2
2.110691E-8	2.924295E+2
2.106887E-8	2.938397E+2
2.103108E-8	2.952499E+2
2.099146E-8	2.966601E+2
2.094949E-8	2.980702E+2
2.090603E-8	2.994802E+2
2.086760E-8	3.008903E+2
2.083117E-8	3.023003E+2
2.078886E-8	3.037103E+2
2.074329E-8	3.051204E+2
2.069666E-8	3.065306E+2
2.064974E-8	3.079408E+2
2.060206E-8	3.093512E+2
2.055609E-8	3.107616E+2
2.051551E-8	3.121720E+2
2.047669E-8	3.135825E+2
2.043538E-8	3.149931E+2
2.039428E-8	3.164038E+2
2.035423E-8	3.178146E+2
2.031364E-8	3.192255E+2
2.024862E-8	3.206365E+2
2.016588E-8	3.220476E+2
2.009252E-8	3.234588E+2
2.002520E-8	3.248701E+2
1.996423E-8	3.262814E+2
1.992085E-8	3.276927E+2
1.988146E-8	3.291040E+2
1.983282E-8	3.305152E+2
1.978582E-8	3.319265E+2
1.974158E-8	3.333378E+2
1.969979E-8	3.347489E+2
1.965966E-8	3.361600E+2
1.962120E-8	3.375709E+2
1.958289E-8	3.389819E+2
1.954858E-8	3.403927E+2
1.951851E-8	3.418035E+2
1.948995E-8	3.432142E+2
1.946288E-8	3.446249E+2
1.943484E-8	3.460357E+2
1.940685E-8	3.474465E+2
1.937972E-8	3.488574E+2
1.935161E-8	3.502683E+2
1.932366E-8	3.516792E+2
1.929510E-8	3.530901E+2
1.926739E-8	3.545010E+2
1.924225E-8	3.559119E+2
1.921831E-8	3.573229E+2
1.933999E-8	3.587339E+2
1.944241E-8	3.601449E+2
1.938595E-8	3.615559E+2
1.933952E-8	3.629669E+2
1.930245E-8	3.643781E+2
1.927009E-8	3.657892E+2
1.923514E-8	3.672004E+2
1.919875E-8	3.686116E+2
1.916761E-8	3.700227E+2
1.929026E-8	3.714339E+2
1.940843E-8	3.728450E+2
1.937415E-8	3.742560E+2
1.934254E-8	3.756672E+2
1.931005E-8	3.770783E+2
1.927613E-8	3.784895E+2
1.924175E-8	3.799006E+2
1.920783E-8	3.813119E+2
1.917646E-8	3.827232E+2
1.913755E-8	3.841346E+2
1.971919E-8	3.855460E+2
2.029686E-8	3.869574E+2
2.024229E-8	3.883688E+2
2.018824E-8	3.897802E+2
2.014017E-8	3.911916E+2
2.009674E-8	3.926030E+2
2.004397E-8	3.940145E+2
1.998309E-8	3.954260E+2
1.992777E-8	3.968375E+2
1.988608E-8	3.982490E+2
1.985868E-8	3.996605E+2
1.984297E-8	4.010720E+2
1.983202E-8	4.024835E+2
1.981561E-8	4.038950E+2
1.978866E-8	4.053065E+2
1.975547E-8	4.067180E+2
1.972138E-8	4.081295E+2
1.968792E-8	4.095411E+2
1.972526E-8	4.099040E+2
1.976346E-8	4.113157E+2
1.973032E-8	4.127274E+2
1.969764E-8	4.141392E+2
1.966743E-8	4.155510E+2
1.963808E-8	4.169627E+2
1.961027E-8	4.183744E+2
1.958321E-8	4.197861E+2
1.955602E-8	4.211978E+2
1.952905E-8	4.226095E+2
1.950155E-8	4.240212E+2
1.947414E-8	4.254330E+2
1.944788E-8	4.268448E+2
1.942030E-8	4.282567E+2
1.938906E-8	4.296687E+2
1.935625E-8	4.310807E+2
1.932232E-8	4.324927E+2
1.928744E-8	4.339047E+2
1.973828E-8	4.349335E+2
2.038534E-8	4.352966E+2
2.051594E-8	4.367087E+2
2.042426E-8	4.381208E+2
2.034219E-8	4.395329E+2
2.026789E-8	4.409450E+2
2.019904E-8	4.423572E+2
2.013266E-8	4.437693E+2
2.006813E-8	4.451815E+2
2.000619E-8	4.465938E+2
1.994970E-8	4.480061E+2
1.989742E-8	4.494185E+2
1.984569E-8	4.508310E+2
1.979387E-8	4.522435E+2
1.974242E-8	4.536560E+2
1.969253E-8	4.550685E+2
1.964355E-8	4.564810E+2
1.959474E-8	4.578935E+2
1.954410E-8	4.593060E+2
1.949128E-8	4.607186E+2
1.943184E-8	4.621312E+2
1.936616E-8	4.635438E+2
1.930177E-8	4.649564E+2
1.924156E-8	4.663690E+2
1.918504E-8	4.677816E+2
1.913254E-8	4.691943E+2
1.908561E-8	4.706070E+2
1.904255E-8	4.720196E+2
1.984398E-8	4.723829E+2
2.062165E-8	4.737955E+2
2.053526E-8	4.752081E+2
2.045573E-8	4.766208E+2
2.038336E-8	4.780334E+2
2.031621E-8	4.794461E+2
2.025245E-8	4.808587E+2
2.019482E-8	4.822713E+2
2.014467E-8	4.836839E+2
2.010141E-8	4.850964E+2
2.006465E-8	4.865090E+2
1.999355E-8	4.879216E+2
1.992409E-8	4.893342E+2
1.989012E-8	4.907467E+2
1.985327E-8	4.921592E+2
1.981484E-8	4.935715E+2
1.977581E-8	4.949838E+2
1.973927E-8	4.963960E+2
1.970776E-8	4.978081E+2
1.968321E-8	4.992202E+2
1.966172E-8	5.006322E+2
1.963960E-8	5.020443E+2
1.961603E-8	5.034564E+2
1.959196E-8	5.048685E+2
1.956936E-8	5.062806E+2
2.053507E-8	5.066437E+2
2.147030E-8	5.080558E+2
2.139160E-8	5.094680E+2
2.131924E-8	5.108803E+2
2.125161E-8	5.122926E+2
2.118879E-8	5.137050E+2
2.113017E-8	5.151174E+2
2.107388E-8	5.165298E+2
2.102017E-8	5.179423E+2
2.096918E-8	5.193549E+2
2.091989E-8	5.207675E+2
2.094060E-8	5.221802E+2
2.095096E-8	5.235928E+2
2.087173E-8	5.250055E+2
2.079697E-8	5.264181E+2
2.074130E-8	5.278306E+2
2.069269E-8	5.292432E+2
2.064710E-8	5.306556E+2
2.060246E-8	5.320681E+2
2.055859E-8	5.334806E+2
2.051632E-8	5.348932E+2
2.047399E-8	5.363058E+2
2.042908E-8	5.377183E+2
2.038063E-8	5.391308E+2
2.032731E-8	5.405434E+2
2.026972E-8	5.419559E+2
2.021293E-8	5.433685E+2
2.016187E-8	5.447811E+2
2.011372E-8	5.461936E+2
2.006741E-8	5.476062E+2
2.002447E-8	5.490187E+2
1.998397E-8	5.504313E+2
1.994414E-8	5.518438E+2
1.990472E-8	5.532563E+2
1.987472E-8	5.546687E+2
1.985051E-8	5.560811E+2
1.982444E-8	5.574935E+2
1.980020E-8	5.589059E+2
1.977734E-8	5.603183E+2
1.975594E-8	5.617307E+2
1.973585E-8	5.631430E+2
1.971689E-8	5.645552E+2
1.969960E-8	5.659674E+2
1.968435E-8	5.673795E+2
1.967193E-8	5.687915E+2
1.966201E-8	5.702035E+2
1.965280E-8	5.716154E+2
1.964406E-8	5.730273E+2
1.963314E-8	5.744393E+2
1.961397E-8	5.758511E+2
1.957567E-8	5.772630E+2
1.952910E-8	5.786748E+2
1.949077E-8	5.800867E+2
1.945656E-8	5.814985E+2
1.942414E-8	5.829102E+2
1.939278E-8	5.843219E+2
1.936200E-8	5.857334E+2
1.933133E-8	5.871448E+2
1.930041E-8	5.885562E+2
1.926894E-8	5.899675E+2
1.923450E-8	5.913788E+2
1.919689E-8	5.927899E+2
1.915934E-8	5.942010E+2
1.912335E-8	5.956119E+2
1.909047E-8	5.970227E+2
1.906084E-8	5.984334E+2
1.903237E-8	5.998439E+2
1.900347E-8	6.012543E+2
1.897440E-8	6.026646E+2
1.894473E-8	6.040950E+2
1.891276E-8	6.055052E+2
1.887617E-8	6.069153E+2
1.883317E-8	6.083255E+2
1.878676E-8	6.097356E+2
1.874088E-8	6.111458E+2
1.869708E-8	6.125559E+2
1.865712E-8	6.139659E+2
1.862091E-8	6.153760E+2
1.858709E-8	6.167860E+2
1.855482E-8	6.181959E+2
1.852380E-8	6.196058E+2
1.854138E-8	6.210156E+2
1.856548E-8	6.224254E+2
1.854628E-8	6.238351E+2
1.852458E-8	6.252447E+2
1.850311E-8	6.266542E+2
1.848442E-8	6.280636E+2
1.846957E-8	6.294728E+2
1.845660E-8	6.308819E+2
1.844489E-8	6.322909E+2
1.843552E-8	6.336998E+2
1.842817E-8	6.351086E+2
1.840635E-8	6.365174E+2
1.837167E-8	6.379261E+2
1.833843E-8	6.393347E+2
1.830469E-8	6.407432E+2
1.827269E-8	6.421517E+2
1.824281E-8	6.435602E+2
1.821508E-8	6.449686E+2
1.819314E-8	6.463770E+2
1.817710E-8	6.477854E+2
1.816355E-8	6.491939E+2
1.815210E-8	6.506022E+2
1.814248E-8	6.520104E+2
1.813235E-8	6.534186E+2
1.812146E-8	6.548268E+2
1.811134E-8	6.562348E+2
1.810111E-8	6.576429E+2
1.808992E-8	6.590510E+2
1.807580E-8	6.604590E+2
1.805914E-8	6.618670E+2
1.804387E-8	6.632749E+2
1.803019E-8	6.646828E+2
1.801590E-8	6.660906E+2
1.799928E-8	6.674984E+2
1.798032E-8	6.689263E+2
1.796106E-8	6.703944E+2
1.794267E-8	6.719025E+2
1.803069E-8	6.730285E+2
1.811866E-8	6.745766E+2
1.809933E-8	6.761247E+2
1.807577E-8	6.776727E+2
1.804689E-8	6.792206E+2
1.801630E-8	6.807685E+2
1.798927E-8	6.823164E+2
1.796756E-8	6.838642E+2
1.794853E-8	6.854120E+2
1.793158E-8	6.869596E+2
1.791722E-8	6.885072E+2
1.790359E-8	6.900548E+2
1.788885E-8	6.916024E+2
1.787029E-8	6.931500E+2
1.784452E-8	6.946977E+2
1.780941E-8	6.962454E+2
1.776895E-8	6.977930E+2
1.772768E-8	6.993406E+2
1.768436E-8	7.008882E+2
1.763851E-8	7.024359E+2
1.759165E-8	7.039835E+2
1.754461E-8	7.055310E+2
1.749764E-8	7.070786E+2
1.745062E-8	7.086262E+2
1.740406E-8	7.101737E+2
1.735757E-8	7.117213E+2
1.731040E-8	7.132687E+2
1.726252E-8	7.148162E+2
1.721572E-8	7.163637E+2
1.717292E-8	7.179113E+2
1.713471E-8	7.194590E+2
1.710052E-8	7.210067E+2
1.707184E-8	7.225544E+2
1.704574E-8	7.241019E+2
1.701800E-8	7.256494E+2
1.698975E-8	7.271968E+2
1.696121E-8	7.287442E+2
1.693357E-8	7.302914E+2
1.690844E-8	7.318386E+2
1.688622E-8	7.333857E+2
1.686873E-8	7.349328E+2
1.686070E-8	7.364800E+2
1.686112E-8	7.380271E+2
1.686060E-8	7.395740E+2
1.684990E-8	7.411208E+2
1.682819E-8	7.426676E+2
1.680133E-8	7.442144E+2
1.676782E-8	7.457612E+2
1.673414E-8	7.473079E+2
1.671100E-8	7.488545E+2
1.669452E-8	7.504010E+2
1.667850E-8	7.519475E+2
1.665964E-8	7.534940E+2
1.663910E-8	7.550405E+2
1.661789E-8	7.565869E+2
1.659331E-8	7.581534E+2
1.656436E-8	7.597198E+2
1.653332E-8	7.612861E+2
1.650289E-8	7.628524E+2
1.675162E-8	7.639969E+2
1.697115E-8	7.655630E+2
1.689793E-8	7.671290E+2
1.684037E-8	7.686949E+2
1.678569E-8	7.702608E+2
